"id","name_en","name_jp","level","group","element","slug","group_id"
"6b209d67-4d01-4b17-ad45-58bbd406d06e","The World","ザ・ワールド",120,,,"the-world","2c5c41dc-bc44-4e9d-88b5-e57a4467c701"
"f22bb2f4-e986-4d8b-a24f-e6e7ca82222c","5-gauge","5ゲージ",80,,0,"five-gauge","5f67b855-92f0-42a6-947a-5d5742a1abc4"
"eacf9e94-4244-4f8a-a899-701a91d0c46d","3-gauge","3ゲージ",90,,0,"three-gauge","5f67b855-92f0-42a6-947a-5d5742a1abc4"
"07bafdbc-26fa-4cce-971b-b12a31a54969","Ca Ong","カー・オン",120,,3,"ca-ong","2af19953-4a42-4f34-9acb-d5bb685b91d2"
"4ad336d3-1e10-4ac3-a8b9-f90836957be8","Gilgamesh","ギルガメッシュ",120,,4,"gilgamesh","2af19953-4a42-4f34-9acb-d5bb685b91d2"
"98c3be56-1213-420a-b664-24e36a25dd8a","Prometheus","プロメテウス",120,,2,"prometheus","2af19953-4a42-4f34-9acb-d5bb685b91d2"
"e2b3261a-e339-4bdc-81da-57543dc553e9","Hector","ヘクトル",120,,6,"hector","2af19953-4a42-4f34-9acb-d5bb685b91d2"
"e356dd6f-5dd0-45ed-98a9-219727b6647c","Morrigna","バイヴカハ",120,,1,"morrigna","2af19953-4a42-4f34-9acb-d5bb685b91d2"
"fbd0f17e-2650-413e-9208-119c92d2dff9","Anubis","アヌビス",120,,5,"anubis","2af19953-4a42-4f34-9acb-d5bb685b91d2"
"15b9311a-dad6-420d-b306-a177b7590417","Nezha","ナタク",100,,1,"nezha","68b75141-9c22-4547-b0e4-27e5737c1599"
"6a3ca3c9-9256-49d2-a9a0-f6f732608e1d","Apollo","アポロン",100,,6,"apollo","68b75141-9c22-4547-b0e4-27e5737c1599"
"96336c7c-00fb-44f5-9026-a4c1c13794c5","Medusa","メドゥーサ",100,,4,"medusa","68b75141-9c22-4547-b0e4-27e5737c1599"
"e7d62b9d-cf72-4cd6-be03-29ebe378d795","Dark Angel Olivia","Dエンジェル・オリヴィエ",100,,5,"dark-angel-olivia","68b75141-9c22-4547-b0e4-27e5737c1599"
"ec1c4894-8d65-4950-a223-c4ebc7b4c7ae","Twin Elements","フラム＝グラス",100,,2,"twin-elements","68b75141-9c22-4547-b0e4-27e5737c1599"
"f7f61672-f821-4bf3-9f59-e981613a06d1","Macula Marius","マキュラ・マリウス",100,,3,"macula-marius","68b75141-9c22-4547-b0e4-27e5737c1599"
"1e7ca333-f0f8-45bc-804d-16afba20891a","1★","1★",60,17,0,"1-star","d074429c-1a40-4c8e-ac50-9f132da7a031"
"700c1281-edeb-4554-aae5-6f429b1e0471","2★","2★",75,17,0,"2-star","d074429c-1a40-4c8e-ac50-9f132da7a031"
"42190158-bb22-405e-994a-7b325f546853","3★","3★",90,17,0,"3-star","d074429c-1a40-4c8e-ac50-9f132da7a031"
"b22ca0d0-02e7-4b12-89e1-9a9f15ff1f05","4★","4★",100,17,0,"4-star","d074429c-1a40-4c8e-ac50-9f132da7a031"
"50cc3182-2b42-46e6-8033-e4df71f077e2","5★","5★",150,17,0,"5-star","d074429c-1a40-4c8e-ac50-9f132da7a031"
"47e6ad73-cfa3-468c-95a2-6f79c0aae19a","Agastia","アガスティア",275,19,5,"agastia","23dfc3f4-54ce-4975-98a3-9eb2e0f75d59"
"92d90fa0-63b3-4de5-b2e5-b3b0c1e395da","Akasha","アーカーシャ",200,15,6,"akasha","aee576e1-58e3-4c69-bec4-0f9dae3d281e"
"afa73175-b3cc-4bca-880c-a3905674da1e","Godsworn Alexiel","ゴッドガード・ブローディアHL",120,8,4,"alexiel","12b120f6-3f3e-44a0-8404-c0e0953ac87a"
"5e8a0758-3f46-43c8-9d58-ae4ffc8a1c6e","Anima-Animus Core","アニマ・アニムス・コア",150,12,5,"anima-animus-core","0baaaabb-e564-40fa-9438-b837b8b21d56"
"e6b58cc7-38c7-446f-a96b-705539bfac47","Athena","アテナ",100,4,2,"athena","cae3e950-a617-472c-8fef-4ba726c8c1e7"
"58481e31-1cce-486b-a34a-52d4620897bd","Athena Militis","アテナ・ミーレス",200,16,2,"athena-militis","2300a60d-09ba-4276-b7db-ba0782740f8d"
"93b6871b-abb7-471b-80a7-b14307b2ce97","Atum","アトゥム",120,11,2,"atum","419b0f26-eae0-4273-80a0-8e229863be0a"
"1c17eca1-ee29-4668-be5c-5313707f444f","Avatar","アバターHL",120,8,5,"avatar","12b120f6-3f3e-44a0-8404-c0e0953ac87a"
"89334eca-97a5-4b9b-a644-569288be53b1","Baal","バアル",100,4,4,"baal","cae3e950-a617-472c-8fef-4ba726c8c1e7"
"d4d2e44f-7051-4598-a4c4-076fc1928957","Baal Militis","バアル・ミーレス",200,16,4,"baal-militis","2300a60d-09ba-4276-b7db-ba0782740f8d"
"3c22293f-e511-48e0-81ed-ab0400c0b972","Beelzebub","ベルゼバブ",250,18,0,"beelzebub","1f428273-b09b-4b74-907c-bfff04ccc057"
"eb4651fe-d179-4351-8aeb-5e341784b367","Belial","ベリアル",250,18,0,"belial","1f428273-b09b-4b74-907c-bfff04ccc057"
"211233b2-2bca-4b5f-9990-c3a4d6c25522","Bennu","ベンヌ",120,11,4,"bennu","419b0f26-eae0-4273-80a0-8e229863be0a"
"d654e1ac-a1ce-4e86-9648-bf88f8238283","Celeste Omega","セレスト・マグナ",75,2,5,"celeste-omega","a39a40f8-f0a3-452b-a50a-83eebbb2e805"
"e1bc9919-1125-4c56-88b9-5bc8432018c8","Celeste Omega (Impossible)","セレスト・マグナHL",100,7,2,"celeste-omega-impossible","805cd6b5-a41a-4ab0-9155-f74005b2d53b"
"b6c7eb2c-77ef-4d66-b6a0-766b15d548a1","Colossus Omega","コロッサス・マグナ",70,2,2,"colossus-omega","a39a40f8-f0a3-452b-a50a-83eebbb2e805"
"109cd0c4-1b6b-4dcc-aacf-c9f9b5453792","Colossus Omega (Impossible)","コロッサス・マグナHL",100,7,2,"colossus-omega-impossible","805cd6b5-a41a-4ab0-9155-f74005b2d53b"
"81a0a63c-e598-4134-b511-cee384a7dbf6","Cosmos","コスモス",275,19,6,"cosmos","23dfc3f4-54ce-4975-98a3-9eb2e0f75d59"
"d7de499e-42d5-4122-bd61-b742d66cb720","NM135","135HELL",135,17,0,"db135","d074429c-1a40-4c8e-ac50-9f132da7a031"
"4362a307-9420-4d5b-b9b1-0874cf23ca33","NM175","175HELL",175,17,0,"db175","d074429c-1a40-4c8e-ac50-9f132da7a031"
"1dd959b8-c987-48da-a3ee-760f8bd12ee4","NM95","95HELL",95,17,0,"db95","d074429c-1a40-4c8e-ac50-9f132da7a031"
"5916af2a-f1b0-4580-abbd-67d816659a8d","Diaspora","ディアスポラ",275,19,3,"diaspora","23dfc3f4-54ce-4975-98a3-9eb2e0f75d59"
"d58721c1-792b-4c1c-aae5-fa84f5dc4301","Eletion Glider","エローシアン・グライダー",200,16,2,"eletion-glider","d3c2d0d6-2359-4636-a5d8-140fea34770b"
"97106824-c38d-45fd-b6f5-4066de9c9c6e","Europa","エウロペHL",120,8,3,"europa","12b120f6-3f3e-44a0-8404-c0e0953ac87a"
