"id","name_en","name_jp","granblue_id","rarity","element","series","flb","ulb","max_level","min_hp","max_hp","max_hp_flb","max_hp_ulb","min_atk","max_atk","max_atk_flb","max_atk_ulb","subaura","limit","xlb","max_atk_xlb","max_hp_xlb"
"27aa1e76-f36c-42a7-a213-09be9d192026","Godsworn Alexiel","ゴッドガード・ブローディア","2040205000",3,4,"1",FALSE,FALSE,100,140,870,,,140,870,,,FALSE,FALSE,FALSE,,
"05214d59-2765-40c3-9a1d-6c29c6bdc6d6","Colossus Omega","コロッサス・マグナ","2040034000",3,2,"2",TRUE,TRUE,200,103,648,778,921,103,648,778,921,FALSE,FALSE,FALSE,,
"52d19a56-f1ca-476f-9833-392bee1b3179","Europa","エウロペ","2040225000",3,3,"1",FALSE,FALSE,100,150,880,,,150,880,,,FALSE,FALSE,FALSE,,
"6a69004d-67b6-4fbf-bcf5-1f61d06ef2b9","Shiva","シヴァ","2040185000",3,2,"1",FALSE,FALSE,100,135,850,,,135,850,,,FALSE,FALSE,FALSE,,
"72f7448f-191b-4103-9374-489664b9cb86","Titan","ティターン","2040084000",3,4,"3",TRUE,TRUE,200,140,920,1310,1505,140,920,1310,3163,FALSE,FALSE,FALSE,,
"766d94e2-6dd3-45e5-8576-630813afcbbe","Raphael","ラファエル","2040202000",3,1,"5",TRUE,FALSE,150,158,930,1316,,251,1750,2500,,TRUE,FALSE,FALSE,,
"d27d0d9a-3b38-4dcd-89a5-4016c2906249","Bahamut","バハムート","2040003000",3,5,"0",TRUE,TRUE,200,140,850,1210,1390,140,850,1210,1390,TRUE,FALSE,TRUE,,
"f9f6e2bc-79d5-4a14-b01c-3510c4e616b2","Grimnir","グリームニル","2040261000",3,1,"1",FALSE,FALSE,100,134,851,,,134,851,,,FALSE,FALSE,FALSE,,
"caa71847-072e-4437-abb2-19b4f34943c0","Zeus","ゼウス","2040080000",3,6,"3",TRUE,TRUE,200,130,790,1120,1285,130,790,1120,3608,FALSE,FALSE,FALSE,,
"d9d5aeff-fdff-407b-b0c7-6018347c611c","Demi Titan","ティターン・ディヴィジョン","2040271000",3,4,"4",TRUE,FALSE,150,106,650,922,,106,650,922,,FALSE,FALSE,FALSE,,
