name_en,name_jp,granblue_id,rarity,flb,max_level,element,gender,race1,race2,min_hp,min_atk,max_hp,max_atk,max_hp_flb,max_atk_flb,base_da,base_ta,ougi_ratio,ougi_ratio_flb
Anre,ウーノ,3040030000,3,true,100,3,1,4,null,311,1411,1911,8911,2311,10411,7,3,4.5,5.0
Tweyen,ソーン,3040031000,3,true,100,6,2,1,null,292,1522,1822,9522,2222,11222,4,1,4.5,5.0
Threo,サラーサ,3040032000,3,true,100,4,2,3,null,253,1883,1533,11333,1833,13333,5,2,4.5,5.0
Feower,カトル,3040033000,3,true,100,3,1,2,null,214,1484,1344,8844,1644,10344,10,5,4.5,5.0
Fif,フュンフ,3040034000,3,true,100,6,2,4,null,295,1255,1855,8055,2255,9355,4,1,4.5,5.0
Seox,シス,3040035000,3,true,100,5,1,2,null,266,1666,1666,6666,1966,8666,1000,0,4.5,5.0
Seofon,シエテ,3040036000,3,true,100,1,1,1,null,237,1777,1477,10777,1777,12777,10,5,4.5,5.0
Eahta,オクトー,3040037000,3,true,100,4,1,3,null,308,1788,1788,10788,2088,12888,5,2,4.5,5.0
Niyon,ニオ,3040038000,3,true,100,1,2,4,null,219,1739,1299,10399,1599,12199,4,1,4.5,5.0
Tien,エッセル,3040039000,3,true,100,2,2,2,null,260,1400,1600,8200,2000,10000,10,5,4.5,5.0
Maria Theresa,マリア・テレサ,3040160000,3,false,80,3,2,3,null,200,1500,1511,11403,,,7,3,4.5,
Fraux,フラウ,3040161000,3,false,80,2,2,2,null,215,1608,1315,9808,,,10,5,4.5,
Geisenborger,ガイゼンボーガ,3040162000,3,false,80,6,1,3,null,200,1500,1517,11407,,,10,5,4.5,
Estarriola,エスタリオラ,3040163000,3,false,80,1,1,4,null,200,1500,1314,10409,,,7,3,4.5,
Caim,カイム,3040164000,3,false,80,4,1,1,null,200,1500,1412,10000,,,7,3,4.5,
Lobelia,ロベリア,3040165000,3,false,80,4,1,1,null,200,1500,1416,10901,,,7,3,4.5,
Katzelia,カッツェリーラ,3040166000,3,false,80,1,1,4,null,200,1500,1720,7604,,,7,3,4.5,
Alanaan,アラナン,3040167000,3,false,80,2,1,2,null,219,1605,1319,9705,,,10,5,4.5,
Haaselia,ハーゼリーラ,3040168000,3,false,80,3,2,4,null,200,1500,1318,10402,,,7,3,4.5,
Nier,ニーア,3040169000,3,false,80,5,2,2,null,200,1500,1313,8906,,,7,3,4.5,
Juliet (Water),ジュリエット(水属性ver),3040293000,3,false,80,3,2,1,null,290,1550,1440,8800,,,7,3,4.5,
Mimlemel (Summer),ミムルメモル(水着ver),3040292000,3,false,80,2,2,4,null,215,1735,1150,9240,,,7,3,12.5,
Silva (Summer),シルヴァ(水着ver),3040291000,3,false,80,4,2,1,null,240,1800,1280,9600,,,7,3,4.5,
Albert (Summer),アルベール(水着ver),3040290000,3,false,80,1,1,1,null,210,1950,1210,9950,,,7,3,4.5,
Rosamia (Yukata),ロザミア(浴衣ver),3040289000,3,false,80,6,2,1,null,295,1525,1595,8025,,,7,3,4.5,
Anila (Summer),アニラ(水着ver),3040288000,3,false,80,1,2,3,null,260,1740,1400,8990,,,7,3,4.5,
Amira (Summer),アーミラ(水着ver),3040287000,3,false,80,5,2,0,null,370,1210,1960,6750,,,7,3,12.5,
Lucio (Summer),ルシオ(水着ver),3040286000,3,false,80,3,1,0,null,250,1480,1700,7800,,,7,3,4.5,
Leona (Grand),レオナ(リミテッドver),3040285000,3,false,80,4,2,1,null,180,2100,990,11050,,,7,3,4.5,
Abby,アビー(SSR),3040284000,3,false,80,2,2,1,null,190,2100,1100,10500,,,7,3,4.5,
Kolulu (Summer),コルル(水着ver),3040283000,3,false,80,3,2,1,null,250,1600,1160,10050,,,7,3,4.5,
Pengy (SSR),ペンギー(SSR),3040282000,3,false,80,4,2,1,null,240,1650,1280,8800,,,7,3,4.5,
Naoise,ノイシュ(風属性ver),3040281000,3,false,80,1,1,1,null,220,1750,1260,8900,,,7,3,4.5,
Satyr,サテュロス,3040280000,3,false,80,2,2,5,null,390,1220,2110,6780,,,7,3,4.5,
Percival (Light),パーシヴァル(光属性ver),3040279000,3,false,80,6,1,1,null,250,1850,1300,9700,,,7,3,4.5,
