name_en,name_jp,granblue_id,element,proficiency,min_hp,min_atk,max_hp,max_atk,max_level,max_skill_level,flb,ulb,max_hp_flb,max_atk_flb
Sol Remnant,ソル・レムナント,1040311800,2,3,27,405,176,2453,200,20,true,true,236,3272
Fateless,フェイトレス,1040019700,3,1,34,367,202,2322,200,20,true,true,269,3104
Yggdrasil's Bough,ユグドラシル・ブランチ,1040416600,4,6,44,318,267,1994,200,20,true,true,356,2664
Innocent Love,イノセント・ラヴ,1040811600,1,8,40,337,254,2059,200,20,true,true,340,2748
Rhongomyniad,ロンゴミニアド,1040213700,6,4,39,345,240,2132,200,20,true,true,320,2847
Claws of Terror,黒銀の滅爪,1040612500,5,7,33,372,227,2196,200,20,true,true,305,2926
Sword of Repudiation,絶対否定の剣,1040017000,6,1,36,420,316,3660,200,20,false,false,,
Sword of Renunciation,永遠拒絶の剣,1040017100,6,1,36,420,316,3660,200,20,false,false,,
Spear of Repudiation,絶対否定の槍,1040212500,1,4,40,390,377,3360,200,20,false,false,,
Spear of Renunciation,永遠拒絶の槍,1040212600,1,4,40,390,377,3360,200,20,false,false,,
Scythe of Repudiation,絶対否定の大鎌,1040310600,2,3,30,450,277,3870,200,20,false,false,,
Scythe of Renunciation,永遠拒絶の大鎌,1040310700,2,3,30,450,277,3870,200,20,false,false,,
Staff of Repudiation,絶対否定の杖,1040415000,3,6,50,350,420,3140,200,20,false,false,,
Staff of Renunciation,永遠拒絶の杖,1040415100,3,6,50,350,420,3140,200,20,false,false,,
Harp of Repudiation,絶対否定の竪琴,1040809400,4,8,70,365,340,3215,200,20,false,false,,
Harp of Renunciation,永遠拒絶の竪琴,1040809500,4,8,70,365,340,3215,200,20,false,false,,
Katana of Repudiation,絶対否定の太刀,1040911000,5,10,28,465,269,3915,200,20,false,false,,
Katana of Renunciation,永遠拒絶の太刀,1040911100,5,10,28,465,269,3915,200,20,false,false,,
Draconic Harp,ドラゴニックハープ,1040811900,2,8,44,379,399,3240,200,20,false,false,,
Draconic Buster,ドラゴニックバスター,1040311900,3,3,34,429,281,3831,200,20,false,false,,
Draconic Bow,ドラゴニックボウ,1040709600,4,5,39,412,334,3644,200,20,false,false,,
